Package             Version
------------------- -----------
astroid             3.1.0
colorama            0.4.6
dill                0.3.8
Django              2.1.5
django-tastypie     0.14.6
exceptiongroup      1.2.0
iniconfig           2.0.0
isort               5.13.2
mccabe              0.7.0
packaging           24.0
pip                 20.2.3
platformdirs        4.2.0
pluggy              1.4.0
pylint              3.1.0
pylint-django       2.5.5
pylint-plugin-utils 0.8.2
pytest              8.1.1
pytest-django       4.8.0
python-dateutil     2.9.0.post0
python-mimeparse    1.6.0
pytz                2024.1
setuptools          49.2.1
six                 1.16.0
tomli               2.0.1
tomlkit             0.12.4
typing-extensions   4.11.0
